TFloor-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/Floor.app/Info.plist /Users/wienke/workspace/Floor/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch.pch Floor_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-dasomvnzqfzipzajquookoyevqur/Floor_Prefix.pch.pch Floor_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-cqtxbddpmhukbfdifvmgxvxbkito/Floor_Prefix.pch.pch Floor_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-bmfcbjxxhbquzwatyjeeizobdrxs/Floor_Prefix.pch.pch Floor_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiFile.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/main.o /Users/wienke/workspace/Floor/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/AFItemView.o /Users/wienke/workspace/Floor/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/wienke/workspace/Floor/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/wienke/workspace/Floor/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/wienke/workspace/Floor/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/wienke/workspace/Floor/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
